[LoadingScreen] MulliganManager.WaitForHeroesAndStartAnimations()
[LoadingScreen] MulliganManager.HandleGameStart() - IsMulliganPhase()=True
[Power] GameState.DebugPrintGame() - BuildNumber=31022
[Power] GameState.DebugPrintGame() - GameType=GT_VS_FRIEND
[Power] GameState.DebugPrintGame() - FormatType=FT_STANDARD
[Power] GameState.DebugPrintGame() - ScenarioID=2
[Power] GameState.DebugPrintGame() - PlayerID=1, PlayerName=SnarkyPatron#1301
[Power] GameState.DebugPrintGame() - PlayerID=2, PlayerName=SpookyPatron#1959
[Power] PowerTaskList.DebugDump() - ID=1 ParentID=0 PreviousID=0 TaskCount=66
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     CREATE_GAME
[Power] PowerTaskList.DebugPrintPower() -             tag=MULLIGAN_STATE value=INPUT
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=4 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=4
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=5 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=5
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=6 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=6
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=7 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=7
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=8 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=8
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=9 zone=HAND zonePos=1 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=HAND
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=9
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=1
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=10 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=10
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=11 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=11
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=12 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=12
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=13 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=13
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=14 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=14
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=15 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=15
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=16 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=16
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=17 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=17
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=18 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=18
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=19 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=19
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=20 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=20
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=21 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=21
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=22 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=22
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=23 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=23
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=24 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=24
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=25 zone=HAND zonePos=3 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=HAND
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=25
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=3
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=26 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=26
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=27 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=27
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=28 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=28
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=29 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=29
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=30 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=30
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=31 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=31
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=32 zone=DECK zonePos=0 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=32
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=33 zone=HAND zonePos=2 cardId= player=1] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=HAND
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=33
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=2
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Omega Assembly id=34 zone=HAND zonePos=3 cardId=BOT_299 player=2] CardID=BOT_299
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
[Power] PowerTaskList.DebugPrintPower() -         tag=COST value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=PREMIUM value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=HAND
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=34
[Power] PowerTaskList.DebugPrintPower() -         tag=RARITY value=RARE
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=3
[Power] PowerTaskList.DebugPrintPower() -         tag=DISCOVER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=478 value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=1043 value=1
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=35 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=35
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=36 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=36
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=37 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=37
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=38 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=38
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Shield Block id=39 zone=HAND zonePos=2 cardId=EX1_606 player=2] CardID=EX1_606
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
[Power] PowerTaskList.DebugPrintPower() -         tag=COST value=3
[Power] PowerTaskList.DebugPrintPower() -         tag=PREMIUM value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=HAND
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=39
[Power] PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
[Power] PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=3
[Power] PowerTaskList.DebugPrintPower() -         tag=478 value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=1043 value=1
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=40 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=40
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=41 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=41
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=42 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=42
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=43 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=43
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=44 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=44
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=45 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=45
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=46 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=46
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=47 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=47
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Brawl id=48 zone=HAND zonePos=1 cardId=EX1_407 player=2] CardID=EX1_407
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
[Power] PowerTaskList.DebugPrintPower() -         tag=COST value=5
[Power] PowerTaskList.DebugPrintPower() -         tag=PREMIUM value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=HAND
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=48
[Power] PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
[Power] PowerTaskList.DebugPrintPower() -         tag=RARITY value=EPIC
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=5
[Power] PowerTaskList.DebugPrintPower() -         tag=478 value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=1043 value=1
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=49 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=49
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=50 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=50
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=51 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=51
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=52 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=52
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=53 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=53
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=54 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=54
